PassengerId,fold
8551_01,4
8552_01,1
8552_02,1
8554_01,2
8556_01,0
8556_02,3
8557_01,2
8557_02,4
8559_01,1
8559_02,3
8559_03,1
8560_01,4
8561_01,1
8566_01,0
8569_01,0
8570_01,4
8571_01,3
8572_01,1
8573_01,2
8573_02,0
8574_01,4
8574_02,3
8574_03,3
8574_04,2
8574_05,4
8577_01,2
8580_01,3
8581_01,1
8581_02,3
8584_01,3
8585_01,2
8586_01,3
8587_01,1
8588_01,3
8589_01,4
8592_01,0
8594_01,0
8595_01,2
8596_01,1
8596_02,0
8597_01,4
8598_01,2
8598_02,0
8598_03,1
8599_01,2
8602_01,3
8602_02,3
8602_03,2
8603_01,2
8604_01,1
8604_02,2
8605_01,3
8605_02,3
8605_03,4
8605_04,0
8605_05,1
8606_01,4
8606_02,4
8606_03,0
8607_01,3
8609_01,0
8610_01,3
8611_01,2
8612_01,3
8613_01,4
8614_01,1
8615_01,2
8615_02,4
8616_01,2
8616_02,4
8617_01,0
8618_01,0
8618_02,0
8619_01,3
8620_01,1
8623_01,1
8624_01,2
8624_02,2
8626_01,1
8628_01,3
8629_01,4
8631_01,0
8633_01,2
8634_01,4
8635_01,2
8636_01,2
8637_01,3
8637_02,1
8637_03,0
8638_01,0
8638_02,3
8638_03,3
8639_01,0
8639_02,4
8640_01,3
8641_01,2
8641_02,4
8641_03,4
8642_01,3
8643_01,0
8644_01,2
8644_02,1
8645_01,4
8646_01,2
8646_02,2
8646_03,0
8646_04,2
8650_01,4
8653_01,1
8654_01,0
8656_01,3
8656_02,1
8656_03,3
8657_01,2
8658_01,4
8658_02,4
8659_01,0
8661_01,3
8663_01,3
8663_02,4
8664_01,3
8667_01,0
8668_01,4
8668_02,4
8668_03,4
8669_01,4
8669_02,3
8669_03,0
8670_01,3
8671_01,1
8672_01,1
8673_01,4
8674_01,2
8675_01,2
8680_01,0
8681_01,4
8681_02,3
8681_03,2
8683_01,3
8684_01,1
8685_01,0
8687_01,2
8688_01,3
8691_01,4
8693_01,4
8694_01,1
8694_02,3
8694_03,0
8695_01,0
8696_01,1
8700_01,4
8701_01,3
8703_01,2
8704_01,1
8704_02,1
8708_01,0
8709_01,4
8710_01,2
8712_01,1
8714_01,3
8716_01,2
8717_01,2
8719_01,0
8719_02,3
8719_03,3
8720_01,3
8721_01,3
8722_01,3
8722_02,4
8723_01,2
8727_01,3
8728_01,2
8728_02,1
8728_03,2
8728_04,0
8728_05,0
8728_06,1
8728_07,1
8728_08,0
8729_01,0
8729_02,4
8732_01,0
8733_01,0
8734_01,2
8735_01,0
8736_01,4
8736_02,2
8741_01,0
8741_02,0
8741_03,2
8743_01,3
8744_01,4
8749_01,1
8750_01,2
8751_01,4
8752_01,2
8753_01,2
8753_02,4
8753_03,1
8754_01,2
8755_01,2
8757_01,2
8759_01,2
8759_02,1
8760_01,3
8762_01,3
8764_01,3
8766_01,0
8769_01,3
8770_01,0
8770_02,2
8770_03,4
8770_04,3
8770_05,1
8770_06,3
8770_07,3
8771_01,0
8772_01,2
8772_02,4
8773_01,0
8774_01,2
8776_01,4
8779_01,0
8780_01,4
8781_01,3
8782_01,4
8783_01,0
8783_02,0
8785_01,1
8785_02,4
8786_01,0
8787_01,1
8789_01,3
8789_02,2
8790_01,1
8791_01,2
8794_01,2
8796_01,3
8796_02,4
8796_03,0
8796_04,3
8796_05,0
8796_06,4
8796_07,4
8796_08,0
8797_01,2
8798_01,3
8799_01,3
8801_01,2
8802_01,0
8805_01,2
8806_01,4
8807_01,0
8808_01,4
8809_01,3
8811_01,2
8812_01,2
8813_01,1
8815_01,3
8816_01,1
8816_02,2
8816_03,4
8816_04,1
8816_05,1
8817_01,3
8818_01,0
8819_01,0
8820_01,4
8821_01,2
8822_01,4
8823_01,3
8824_01,1
8825_01,1
8826_01,0
8826_02,3
8826_03,4
8827_01,4
8828_01,1
8830_01,1
8830_02,2
8831_01,4
8833_01,2
8834_01,1
8835_01,4
8836_01,1
8836_02,0
8838_01,0
8840_01,4
8841_01,4
8842_01,2
8843_01,1
8844_01,0
8845_01,4
8845_02,3
8848_01,0
8849_01,4
8850_01,3
8852_01,1
8852_02,4
8853_01,3
8854_01,2
8856_01,4
8858_01,0
8860_01,3
8860_02,3
8860_03,3
8860_04,2
8861_01,2
8862_01,0
8862_02,3
8862_03,0
8862_04,4
8862_05,4
8863_01,3
8864_01,4
8865_01,0
8867_01,1
8867_02,2
8868_01,0
8869_01,2
8871_01,0
8871_02,4
8872_01,3
8874_01,4
8876_01,3
8878_01,1
8880_01,4
8881_01,2
8883_01,1
8884_01,3
8885_01,4
8886_01,1
8886_02,3
8886_03,4
8889_01,1
8890_01,2
8891_01,0
8891_02,4
8892_01,1
8894_01,2
8896_01,2
8897_01,4
8899_01,1
8900_01,3
8901_01,3
8902_01,0
8903_01,2
8904_01,4
8905_01,3
8906_01,3
8907_01,4
8910_01,4
8918_01,2
8919_01,4
8920_01,4
8922_01,0
8923_01,0
8926_01,3
8928_01,0
8930_01,0
8932_01,0
8937_01,0
8938_01,4
8938_02,3
8939_01,1
8940_01,0
8941_01,3
8941_02,4
8941_03,4
8942_01,3
8944_01,4
8944_02,1
8944_03,2
8945_01,4
8945_02,2
8947_01,3
8948_01,2
8948_02,2
8954_01,3
8955_01,0
8956_01,2
8956_02,3
8956_03,2
8956_04,3
8956_05,3
8956_06,0
8956_07,2
8956_08,1
8959_01,3
8961_01,2
8961_02,3
8961_03,0
8961_04,2
8961_05,2
8964_01,3
8964_02,0
8964_03,2
8966_01,1
8967_01,3
8968_01,3
8969_01,2
8970_01,0
8972_01,0
8973_01,2
8975_01,4
8975_02,2
8976_01,0
8977_01,3
8978_01,2
8981_01,0
8982_01,3
8983_01,0
8985_01,4
8986_01,2
8986_02,3
8987_01,2
8988_01,1
8988_02,0
8988_03,1
8988_04,1
8988_05,4
8988_06,3
8988_07,0
8988_08,4
8989_01,3
8989_02,1
8989_03,1
8989_04,2
8992_01,0
8993_01,4
8996_01,3
8997_01,4
8997_02,4
8998_01,1
8998_02,4
8999_01,4
9001_01,1
9003_01,0
9004_01,2
9006_01,4
9007_01,2
9008_01,4
9008_02,3
9009_01,2
9010_01,3
9011_01,4
9012_01,4
9013_01,3
9013_02,2
9013_03,4
9014_01,0
9015_01,0
9018_01,4
9019_01,0
9020_01,4
9021_01,2
9021_02,1
9023_01,2
9024_01,4
9026_01,2
9028_01,3
9029_01,4
9030_01,1
9030_02,2
9031_01,3
9032_01,2
9034_01,0
9034_02,4
9034_03,1
9034_04,0
9034_05,1
9035_01,4
9036_01,3
9037_01,4
9038_01,0
9041_01,2
9042_01,3
9043_01,2
9046_01,0
9046_02,4
9048_01,3
9049_01,1
9052_01,3
9052_02,1
9057_01,3
9057_02,1
9059_01,3
9060_01,3
9061_01,3
9064_01,1
9066_01,1
9068_01,3
9069_01,0
9069_02,3
9069_03,3
9069_04,0
9069_05,1
9071_01,2
9072_01,3
9072_02,4
9072_03,0
9073_01,3
9073_02,2
9074_01,4
9074_02,1
9074_03,1
9074_04,0
9074_05,4
9074_06,2
9075_01,0
9076_01,1
9077_01,0
9077_02,0
9078_01,1
9079_01,1
9080_01,4
9081_01,3
9081_02,1
9081_03,3
9081_04,4
9081_05,2
9081_06,3
9081_07,0
9081_08,2
9084_01,0
9085_01,4
9085_02,2
9085_03,0
9089_01,3
9094_01,0
9094_02,4
9097_01,0
9098_01,3
9099_01,3
9101_01,2
9103_01,4
9104_01,3
9106_01,0
9107_01,1
9108_01,2
9108_02,3
9110_01,2
9111_01,2
9112_01,0
9114_01,2
9115_01,4
9116_01,1
9118_01,3
9118_02,3
9119_01,2
9120_01,0
9122_01,0
9124_01,4
9125_01,4
9125_02,0
9126_01,2
9127_01,1
9128_01,1
9128_02,0
9129_01,1
9130_01,0
9131_01,1
9131_02,0
9132_01,4
9132_02,3
9134_01,1
9136_01,2
9137_01,0
9139_01,1
9140_01,0
9141_01,4
9142_01,4
9144_01,3
9145_01,4
9148_01,1
9149_01,0
9149_02,3
9150_01,4
9151_01,2
9152_01,1
9156_01,0
9157_01,1
9157_02,2
9157_03,2
9157_04,4
9157_05,2
9157_06,3
9157_07,2
9158_01,3
9159_01,1
9160_01,0
9161_01,4
9161_02,1
9163_01,1
9164_01,0
9165_01,2
9167_01,1
9168_01,1
9168_02,1
9169_01,1
9170_01,3
9172_01,3
9173_01,2
9174_01,1
9175_01,1
9176_01,1
9178_01,0
9179_01,1
9179_02,2
9179_03,2
9179_04,4
9180_01,0
9181_01,3
9183_01,2
9184_01,3
9185_01,0
9186_01,2
9188_01,0
9189_01,4
9190_01,2
9192_01,4
9193_01,4
9194_01,3
9194_02,1
9195_01,3
9195_02,1
9196_01,0
9196_02,3
9196_03,1
9197_01,0
9197_02,2
9197_03,2
9197_04,3
9199_01,4
9201_01,2
9202_01,3
9203_01,4
9205_01,2
9205_02,1
9205_03,2
9208_01,4
9208_02,0
9211_01,2
9213_01,4
9217_01,0
9218_01,3
9219_01,1
9219_02,0
9220_01,3
9220_02,2
9220_03,4
9221_01,2
9222_01,3
9224_01,2
9225_01,1
9226_01,0
9227_01,3
9227_02,1
9227_03,2
9227_04,3
9227_05,4
9230_01,2
9231_01,2
9231_02,0
9231_03,3
9233_01,3
9234_01,1
9235_01,0
9237_01,2
9239_01,2
9241_01,0
9242_01,2
9244_01,3
9246_01,3
9247_01,1
9248_01,2
9250_01,0
9251_01,0
9252_01,1
9252_02,3
9253_01,0
9254_01,0
9256_01,4
9257_01,3
9259_01,2
9261_01,3
9264_01,0
9267_01,3
9267_02,2
9268_01,1
9270_01,3
9272_01,0
9272_02,3
9274_01,3
9275_01,1
9275_02,0
9275_03,3
9276_01,3
9278_01,4
9279_01,1
9280_01,0
9280_02,2
