PassengerId,fold
8551_01,0
8552_01,0
8552_02,0
8554_01,0
8556_01,0
8556_02,0
8557_01,1
8557_02,1
8559_01,2
8559_02,2
8559_03,2
8560_01,0
8561_01,0
8566_01,0
8569_01,2
8570_01,0
8571_01,1
8572_01,2
8573_01,1
8573_02,1
8574_01,0
8574_02,0
8574_03,0
8574_04,0
8574_05,0
8577_01,2
8580_01,1
8581_01,0
8581_02,0
8584_01,0
8585_01,2
8586_01,2
8587_01,0
8588_01,1
8589_01,1
8592_01,0
8594_01,2
8595_01,1
8596_01,2
8596_02,2
8597_01,2
8598_01,2
8598_02,2
8598_03,2
8599_01,1
8602_01,1
8602_02,1
8602_03,1
8603_01,1
8604_01,0
8604_02,0
8605_01,0
8605_02,0
8605_03,0
8605_04,0
8605_05,0
8606_01,1
8606_02,1
8606_03,1
8607_01,0
8609_01,0
8610_01,2
8611_01,2
8612_01,2
8613_01,0
8614_01,0
8615_01,2
8615_02,2
8616_01,2
8616_02,2
8617_01,0
8618_01,1
8618_02,1
8619_01,1
8620_01,1
8623_01,2
8624_01,0
8624_02,0
8626_01,1
8628_01,1
8629_01,1
8631_01,0
8633_01,1
8634_01,2
8635_01,0
8636_01,1
8637_01,1
8637_02,1
8637_03,1
8638_01,1
8638_02,1
8638_03,1
8639_01,0
8639_02,0
8640_01,0
8641_01,0
8641_02,0
8641_03,0
8642_01,0
8643_01,0
8644_01,2
8644_02,2
8645_01,2
8646_01,0
8646_02,0
8646_03,0
8646_04,0
8650_01,2
8653_01,2
8654_01,0
8656_01,2
8656_02,2
8656_03,2
8657_01,2
8658_01,0
8658_02,0
8659_01,0
8661_01,1
8663_01,1
8663_02,1
8664_01,2
8667_01,2
8668_01,0
8668_02,0
8668_03,0
8669_01,1
8669_02,1
8669_03,1
8670_01,1
8671_01,2
8672_01,1
8673_01,1
8674_01,2
8675_01,1
8680_01,1
8681_01,1
8681_02,1
8681_03,1
8683_01,0
8684_01,2
8685_01,0
8687_01,2
8688_01,0
8691_01,2
8693_01,0
8694_01,0
8694_02,0
8694_03,0
8695_01,0
8696_01,1
8700_01,2
8701_01,1
8703_01,0
8704_01,1
8704_02,1
8708_01,1
8709_01,0
8710_01,2
8712_01,1
8714_01,1
8716_01,1
8717_01,1
8719_01,0
8719_02,0
8719_03,0
8720_01,2
8721_01,1
8722_01,1
8722_02,1
8723_01,2
8727_01,0
8728_01,1
8728_02,1
8728_03,1
8728_04,1
8728_05,1
8728_06,1
8728_07,1
8728_08,1
8729_01,1
8729_02,1
8732_01,1
8733_01,0
8734_01,1
8735_01,1
8736_01,1
8736_02,1
8741_01,2
8741_02,2
8741_03,2
8743_01,2
8744_01,2
8749_01,2
8750_01,0
8751_01,0
8752_01,1
8753_01,0
8753_02,0
8753_03,0
8754_01,0
8755_01,2
8757_01,1
8759_01,2
8759_02,2
8760_01,0
8762_01,1
8764_01,0
8766_01,1
8769_01,1
8770_01,0
8770_02,0
8770_03,0
8770_04,0
8770_05,0
8770_06,0
8770_07,0
8771_01,0
8772_01,2
8772_02,2
8773_01,2
8774_01,2
8776_01,1
8779_01,0
8780_01,1
8781_01,2
8782_01,0
8783_01,2
8783_02,2
8785_01,1
8785_02,1
8786_01,1
8787_01,2
8789_01,1
8789_02,1
8790_01,0
8791_01,2
8794_01,1
8796_01,2
8796_02,2
8796_03,2
8796_04,2
8796_05,2
8796_06,2
8796_07,2
8796_08,2
8797_01,1
8798_01,1
8799_01,1
8801_01,1
8802_01,0
8805_01,0
8806_01,0
8807_01,0
8808_01,0
8809_01,2
8811_01,1
8812_01,1
8813_01,0
8815_01,0
8816_01,2
8816_02,2
8816_03,2
8816_04,2
8816_05,2
8817_01,2
8818_01,2
8819_01,1
8820_01,2
8821_01,0
8822_01,1
8823_01,0
8824_01,2
8825_01,0
8826_01,2
8826_02,2
8826_03,2
8827_01,2
8828_01,0
8830_01,1
8830_02,1
8831_01,2
8833_01,2
8834_01,1
8835_01,2
8836_01,0
8836_02,0
8838_01,1
8840_01,0
8841_01,0
8842_01,0
8843_01,2
8844_01,0
8845_01,1
8845_02,1
8848_01,1
8849_01,2
8850_01,2
8852_01,1
8852_02,1
8853_01,2
8854_01,1
8856_01,2
8858_01,0
8860_01,0
8860_02,0
8860_03,0
8860_04,0
8861_01,2
8862_01,1
8862_02,1
8862_03,1
8862_04,1
8862_05,1
8863_01,2
8864_01,2
8865_01,2
8867_01,0
8867_02,0
8868_01,2
8869_01,2
8871_01,1
8871_02,1
8872_01,2
8874_01,2
8876_01,1
8878_01,1
8880_01,2
8881_01,0
8883_01,0
8884_01,0
8885_01,0
8886_01,2
8886_02,2
8886_03,2
8889_01,0
8890_01,1
8891_01,0
8891_02,0
8892_01,1
8894_01,0
8896_01,0
8897_01,2
8899_01,1
8900_01,1
8901_01,2
8902_01,2
8903_01,0
8904_01,0
8905_01,0
8906_01,1
8907_01,1
8910_01,1
8918_01,0
8919_01,0
8920_01,0
8922_01,0
8923_01,2
8926_01,2
8928_01,1
8930_01,1
8932_01,2
8937_01,1
8938_01,2
8938_02,2
8939_01,1
8940_01,1
8941_01,1
8941_02,1
8941_03,1
8942_01,1
8944_01,1
8944_02,1
8944_03,1
8945_01,2
8945_02,2
8947_01,2
8948_01,1
8948_02,1
8954_01,1
8955_01,2
8956_01,0
8956_02,0
8956_03,0
8956_04,0
8956_05,0
8956_06,0
8956_07,0
8956_08,0
8959_01,2
8961_01,2
8961_02,2
8961_03,2
8961_04,2
8961_05,2
8964_01,2
8964_02,2
8964_03,2
8966_01,2
8967_01,1
8968_01,1
8969_01,0
8970_01,1
8972_01,2
8973_01,2
8975_01,2
8975_02,2
8976_01,1
8977_01,2
8978_01,2
8981_01,0
8982_01,2
8983_01,0
8985_01,2
8986_01,1
8986_02,1
8987_01,2
8988_01,2
8988_02,2
8988_03,2
8988_04,2
8988_05,2
8988_06,2
8988_07,2
8988_08,2
8989_01,1
8989_02,1
8989_03,1
8989_04,1
8992_01,0
8993_01,1
8996_01,1
8997_01,2
8997_02,2
8998_01,0
8998_02,0
8999_01,0
9001_01,1
9003_01,0
9004_01,2
9006_01,2
9007_01,2
9008_01,0
9008_02,0
9009_01,2
9010_01,1
9011_01,2
9012_01,1
9013_01,2
9013_02,2
9013_03,2
9014_01,1
9015_01,2
9018_01,1
9019_01,0
9020_01,0
9021_01,1
9021_02,1
9023_01,2
9024_01,1
9026_01,2
9028_01,1
9029_01,2
9030_01,2
9030_02,2
9031_01,1
9032_01,0
9034_01,0
9034_02,0
9034_03,0
9034_04,0
9034_05,0
9035_01,0
9036_01,0
9037_01,0
9038_01,0
9041_01,0
9042_01,0
9043_01,1
9046_01,0
9046_02,0
9048_01,0
9049_01,2
9052_01,1
9052_02,1
9057_01,2
9057_02,2
9059_01,1
9060_01,1
9061_01,0
9064_01,2
9066_01,1
9068_01,2
9069_01,2
9069_02,2
9069_03,2
9069_04,2
9069_05,2
9071_01,2
9072_01,2
9072_02,2
9072_03,2
9073_01,2
9073_02,2
9074_01,2
9074_02,2
9074_03,2
9074_04,2
9074_05,2
9074_06,2
9075_01,2
9076_01,2
9077_01,0
9077_02,0
9078_01,1
9079_01,2
9080_01,2
9081_01,2
9081_02,2
9081_03,2
9081_04,2
9081_05,2
9081_06,2
9081_07,2
9081_08,2
9084_01,0
9085_01,1
9085_02,1
9085_03,1
9089_01,1
9094_01,0
9094_02,0
9097_01,1
9098_01,2
9099_01,0
9101_01,2
9103_01,1
9104_01,1
9106_01,0
9107_01,0
9108_01,0
9108_02,0
9110_01,2
9111_01,0
9112_01,2
9114_01,1
9115_01,0
9116_01,0
9118_01,0
9118_02,0
9119_01,1
9120_01,0
9122_01,0
9124_01,2
9125_01,1
9125_02,1
9126_01,1
9127_01,2
9128_01,0
9128_02,0
9129_01,1
9130_01,2
9131_01,2
9131_02,2
9132_01,0
9132_02,0
9134_01,0
9136_01,2
9137_01,1
9139_01,2
9140_01,1
9141_01,2
9142_01,0
9144_01,1
9145_01,2
9148_01,2
9149_01,1
9149_02,1
9150_01,1
9151_01,1
9152_01,2
9156_01,2
9157_01,2
9157_02,2
9157_03,2
9157_04,2
9157_05,2
9157_06,2
9157_07,2
9158_01,1
9159_01,1
9160_01,2
9161_01,2
9161_02,2
9163_01,0
9164_01,0
9165_01,1
9167_01,0
9168_01,1
9168_02,1
9169_01,0
9170_01,2
9172_01,0
9173_01,2
9174_01,0
9175_01,1
9176_01,1
9178_01,1
9179_01,0
9179_02,0
9179_03,0
9179_04,0
9180_01,1
9181_01,1
9183_01,0
9184_01,1
9185_01,1
9186_01,1
9188_01,1
9189_01,1
9190_01,1
9192_01,2
9193_01,1
9194_01,1
9194_02,1
9195_01,2
9195_02,2
9196_01,0
9196_02,0
9196_03,0
9197_01,2
9197_02,2
9197_03,2
9197_04,2
9199_01,0
9201_01,2
9202_01,1
9203_01,1
9205_01,2
9205_02,2
9205_03,2
9208_01,2
9208_02,2
9211_01,0
9213_01,1
9217_01,0
9218_01,0
9219_01,1
9219_02,1
9220_01,0
9220_02,0
9220_03,0
9221_01,0
9222_01,1
9224_01,2
9225_01,1
9226_01,0
9227_01,2
9227_02,2
9227_03,2
9227_04,2
9227_05,2
9230_01,1
9231_01,0
9231_02,0
9231_03,0
9233_01,2
9234_01,0
9235_01,1
9237_01,2
9239_01,2
9241_01,1
9242_01,2
9244_01,0
9246_01,1
9247_01,1
9248_01,0
9250_01,1
9251_01,1
9252_01,2
9252_02,2
9253_01,1
9254_01,2
9256_01,0
9257_01,2
9259_01,2
9261_01,0
9264_01,1
9267_01,1
9267_02,1
9268_01,0
9270_01,0
9272_01,1
9272_02,1
9274_01,2
9275_01,1
9275_02,1
9275_03,1
9276_01,0
9278_01,0
9279_01,1
9280_01,0
9280_02,0
