PassengerId,fold
8551_01,4
8552_01,1
8552_02,1
8554_01,3
8556_01,0
8556_02,0
8557_01,4
8557_02,4
8559_01,0
8559_02,0
8559_03,0
8560_01,4
8561_01,1
8566_01,2
8569_01,3
8570_01,3
8571_01,1
8572_01,0
8573_01,3
8573_02,3
8574_01,1
8574_02,1
8574_03,1
8574_04,1
8574_05,1
8577_01,4
8580_01,1
8581_01,2
8581_02,2
8584_01,2
8585_01,2
8586_01,1
8587_01,4
8588_01,4
8589_01,0
8592_01,2
8594_01,2
8595_01,2
8596_01,0
8596_02,0
8597_01,3
8598_01,4
8598_02,4
8598_03,4
8599_01,3
8602_01,4
8602_02,4
8602_03,4
8603_01,0
8604_01,1
8604_02,1
8605_01,3
8605_02,3
8605_03,3
8605_04,3
8605_05,3
8606_01,1
8606_02,1
8606_03,1
8607_01,2
8609_01,4
8610_01,2
8611_01,4
8612_01,1
8613_01,2
8614_01,3
8615_01,0
8615_02,0
8616_01,1
8616_02,1
8617_01,3
8618_01,0
8618_02,0
8619_01,3
8620_01,2
8623_01,0
8624_01,1
8624_02,1
8626_01,3
8628_01,1
8629_01,3
8631_01,1
8633_01,0
8634_01,0
8635_01,1
8636_01,3
8637_01,1
8637_02,1
8637_03,1
8638_01,4
8638_02,4
8638_03,4
8639_01,0
8639_02,0
8640_01,0
8641_01,2
8641_02,2
8641_03,2
8642_01,4
8643_01,1
8644_01,1
8644_02,1
8645_01,0
8646_01,0
8646_02,0
8646_03,0
8646_04,0
8650_01,3
8653_01,4
8654_01,3
8656_01,4
8656_02,4
8656_03,4
8657_01,2
8658_01,1
8658_02,1
8659_01,4
8661_01,1
8663_01,0
8663_02,0
8664_01,3
8667_01,0
8668_01,2
8668_02,2
8668_03,2
8669_01,2
8669_02,2
8669_03,2
8670_01,4
8671_01,0
8672_01,1
8673_01,0
8674_01,4
8675_01,1
8680_01,1
8681_01,3
8681_02,3
8681_03,3
8683_01,1
8684_01,1
8685_01,4
8687_01,3
8688_01,3
8691_01,0
8693_01,4
8694_01,1
8694_02,1
8694_03,1
8695_01,2
8696_01,4
8700_01,3
8701_01,3
8703_01,3
8704_01,1
8704_02,1
8708_01,1
8709_01,4
8710_01,0
8712_01,1
8714_01,2
8716_01,0
8717_01,1
8719_01,2
8719_02,2
8719_03,2
8720_01,2
8721_01,1
8722_01,4
8722_02,4
8723_01,3
8727_01,1
8728_01,3
8728_02,3
8728_03,3
8728_04,3
8728_05,3
8728_06,3
8728_07,3
8728_08,3
8729_01,4
8729_02,4
8732_01,4
8733_01,4
8734_01,2
8735_01,3
8736_01,1
8736_02,1
8741_01,1
8741_02,1
8741_03,1
8743_01,2
8744_01,3
8749_01,1
8750_01,1
8751_01,4
8752_01,4
8753_01,0
8753_02,0
8753_03,0
8754_01,4
8755_01,0
8757_01,0
8759_01,4
8759_02,4
8760_01,1
8762_01,0
8764_01,1
8766_01,2
8769_01,4
8770_01,2
8770_02,2
8770_03,2
8770_04,2
8770_05,2
8770_06,2
8770_07,2
8771_01,3
8772_01,4
8772_02,4
8773_01,4
8774_01,0
8776_01,3
8779_01,2
8780_01,4
8781_01,4
8782_01,3
8783_01,0
8783_02,0
8785_01,0
8785_02,0
8786_01,1
8787_01,2
8789_01,2
8789_02,2
8790_01,4
8791_01,2
8794_01,2
8796_01,1
8796_02,1
8796_03,1
8796_04,1
8796_05,1
8796_06,1
8796_07,1
8796_08,1
8797_01,0
8798_01,1
8799_01,3
8801_01,1
8802_01,0
8805_01,2
8806_01,1
8807_01,2
8808_01,3
8809_01,4
8811_01,0
8812_01,4
8813_01,4
8815_01,0
8816_01,3
8816_02,3
8816_03,3
8816_04,3
8816_05,3
8817_01,0
8818_01,2
8819_01,0
8820_01,4
8821_01,4
8822_01,2
8823_01,3
8824_01,0
8825_01,3
8826_01,0
8826_02,0
8826_03,0
8827_01,1
8828_01,1
8830_01,4
8830_02,4
8831_01,4
8833_01,3
8834_01,0
8835_01,1
8836_01,4
8836_02,4
8838_01,2
8840_01,1
8841_01,0
8842_01,1
8843_01,4
8844_01,1
8845_01,3
8845_02,3
8848_01,1
8849_01,0
8850_01,0
8852_01,1
8852_02,1
8853_01,0
8854_01,3
8856_01,4
8858_01,4
8860_01,1
8860_02,1
8860_03,1
8860_04,1
8861_01,3
8862_01,4
8862_02,4
8862_03,4
8862_04,4
8862_05,4
8863_01,2
8864_01,4
8865_01,4
8867_01,4
8867_02,4
8868_01,2
8869_01,3
8871_01,2
8871_02,2
8872_01,4
8874_01,0
8876_01,3
8878_01,1
8880_01,4
8881_01,1
8883_01,4
8884_01,3
8885_01,0
8886_01,2
8886_02,2
8886_03,2
8889_01,1
8890_01,1
8891_01,1
8891_02,1
8892_01,0
8894_01,1
8896_01,3
8897_01,3
8899_01,2
8900_01,0
8901_01,2
8902_01,1
8903_01,0
8904_01,2
8905_01,4
8906_01,1
8907_01,1
8910_01,2
8918_01,4
8919_01,0
8920_01,4
8922_01,4
8923_01,3
8926_01,1
8928_01,2
8930_01,1
8932_01,0
8937_01,3
8938_01,0
8938_02,0
8939_01,1
8940_01,2
8941_01,1
8941_02,1
8941_03,1
8942_01,3
8944_01,0
8944_02,0
8944_03,0
8945_01,4
8945_02,4
8947_01,0
8948_01,0
8948_02,0
8954_01,1
8955_01,0
8956_01,1
8956_02,1
8956_03,1
8956_04,1
8956_05,1
8956_06,1
8956_07,1
8956_08,1
8959_01,3
8961_01,2
8961_02,2
8961_03,2
8961_04,2
8961_05,2
8964_01,4
8964_02,4
8964_03,4
8966_01,1
8967_01,2
8968_01,1
8969_01,2
8970_01,3
8972_01,4
8973_01,3
8975_01,4
8975_02,4
8976_01,2
8977_01,3
8978_01,2
8981_01,2
8982_01,1
8983_01,0
8985_01,4
8986_01,2
8986_02,2
8987_01,4
8988_01,4
8988_02,4
8988_03,4
8988_04,4
8988_05,4
8988_06,4
8988_07,4
8988_08,4
8989_01,4
8989_02,4
8989_03,4
8989_04,4
8992_01,3
8993_01,1
8996_01,0
8997_01,0
8997_02,0
8998_01,3
8998_02,3
8999_01,3
9001_01,0
9003_01,4
9004_01,0
9006_01,4
9007_01,4
9008_01,2
9008_02,2
9009_01,3
9010_01,1
9011_01,0
9012_01,3
9013_01,1
9013_02,1
9013_03,1
9014_01,2
9015_01,2
9018_01,0
9019_01,0
9020_01,0
9021_01,2
9021_02,2
9023_01,3
9024_01,3
9026_01,1
9028_01,2
9029_01,2
9030_01,4
9030_02,4
9031_01,2
9032_01,0
9034_01,2
9034_02,2
9034_03,2
9034_04,2
9034_05,2
9035_01,1
9036_01,0
9037_01,4
9038_01,1
9041_01,1
9042_01,3
9043_01,2
9046_01,1
9046_02,1
9048_01,4
9049_01,1
9052_01,0
9052_02,0
9057_01,2
9057_02,2
9059_01,0
9060_01,4
9061_01,0
9064_01,4
9066_01,1
9068_01,1
9069_01,3
9069_02,3
9069_03,3
9069_04,3
9069_05,3
9071_01,1
9072_01,4
9072_02,4
9072_03,4
9073_01,4
9073_02,4
9074_01,4
9074_02,4
9074_03,4
9074_04,4
9074_05,4
9074_06,4
9075_01,0
9076_01,0
9077_01,3
9077_02,3
9078_01,4
9079_01,2
9080_01,4
9081_01,0
9081_02,0
9081_03,0
9081_04,0
9081_05,0
9081_06,0
9081_07,0
9081_08,0
9084_01,0
9085_01,1
9085_02,1
9085_03,1
9089_01,3
9094_01,3
9094_02,3
9097_01,0
9098_01,3
9099_01,4
9101_01,2
9103_01,4
9104_01,4
9106_01,0
9107_01,3
9108_01,0
9108_02,0
9110_01,3
9111_01,2
9112_01,1
9114_01,1
9115_01,2
9116_01,3
9118_01,4
9118_02,4
9119_01,0
9120_01,0
9122_01,1
9124_01,2
9125_01,3
9125_02,3
9126_01,4
9127_01,1
9128_01,0
9128_02,0
9129_01,4
9130_01,4
9131_01,2
9131_02,2
9132_01,4
9132_02,4
9134_01,2
9136_01,2
9137_01,1
9139_01,0
9140_01,1
9141_01,4
9142_01,0
9144_01,3
9145_01,1
9148_01,0
9149_01,2
9149_02,2
9150_01,1
9151_01,3
9152_01,2
9156_01,3
9157_01,1
9157_02,1
9157_03,1
9157_04,1
9157_05,1
9157_06,1
9157_07,1
9158_01,2
9159_01,3
9160_01,1
9161_01,4
9161_02,4
9163_01,2
9164_01,4
9165_01,0
9167_01,4
9168_01,0
9168_02,0
9169_01,4
9170_01,0
9172_01,4
9173_01,1
9174_01,0
9175_01,4
9176_01,3
9178_01,3
9179_01,0
9179_02,0
9179_03,0
9179_04,0
9180_01,1
9181_01,0
9183_01,2
9184_01,1
9185_01,3
9186_01,1
9188_01,2
9189_01,3
9190_01,4
9192_01,2
9193_01,4
9194_01,2
9194_02,2
9195_01,0
9195_02,0
9196_01,0
9196_02,0
9196_03,0
9197_01,2
9197_02,2
9197_03,2
9197_04,2
9199_01,1
9201_01,1
9202_01,4
9203_01,2
9205_01,0
9205_02,0
9205_03,0
9208_01,1
9208_02,1
9211_01,0
9213_01,2
9217_01,4
9218_01,1
9219_01,3
9219_02,3
9220_01,4
9220_02,4
9220_03,4
9221_01,2
9222_01,1
9224_01,3
9225_01,1
9226_01,3
9227_01,2
9227_02,2
9227_03,2
9227_04,2
9227_05,2
9230_01,4
9231_01,0
9231_02,0
9231_03,0
9233_01,0
9234_01,0
9235_01,3
9237_01,2
9239_01,3
9241_01,1
9242_01,4
9244_01,0
9246_01,0
9247_01,3
9248_01,2
9250_01,0
9251_01,3
9252_01,0
9252_02,0
9253_01,3
9254_01,3
9256_01,3
9257_01,1
9259_01,4
9261_01,2
9264_01,3
9267_01,3
9267_02,3
9268_01,1
9270_01,4
9272_01,0
9272_02,0
9274_01,1
9275_01,2
9275_02,2
9275_03,2
9276_01,3
9278_01,0
9279_01,4
9280_01,3
9280_02,3
